status,url,slug_brand,slug_country,page_brand,page_country,title,h1,notes
OK,https://saigonhoreca.vn/san-pham/may-lam-da-dim-30de-2-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá DIM-30DE-2 - Hoshizaki,Máy Làm Đá DIM-30DE-2 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-km-130c-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KM-130C - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KM-130C &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-km-40c-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KM-40C - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KM-40C &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-km-470aj-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KM-470AJ - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KM-470AJ &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-km-590dj-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KM-590DJ - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KM-590DJ &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-km-60c-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KM-60C - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KM-60C &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-km-80c-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KM-80C - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KM-80C &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-kmd-201ab-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KMD-201AB - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KMD-201AB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-kmd-201awb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KMD-201AWB - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KMD-201AWB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-kmd-270ab-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KMD-270AB - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KMD-270AB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ban-nguyet-kmd-270awb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Bán Nguyệt KMD-270AWB - Hoshizaki,Máy Làm Đá Hình Bán Nguyệt KMD-270AWB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-cau-im-65ne-q-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Cầu IM-65NE-Q - Hoshizaki,Máy Làm Đá Hình Cầu IM-65NE-Q &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-ngoi-sao-im-65ne-s-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Ngôi Sao IM-65NE-S - Hoshizaki,Máy Làm Đá Hình Ngôi Sao IM-65NE-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-hinh-trai-tim-im-65ne-h-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Hình Trái Tim IM-65NE-H - Hoshizaki,Máy Làm Đá Hình Trái Tim IM-65NE-H &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-nugget-fm-1000ake-n-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Nugget FM-1000AKE-N-SB - Hoshizaki,Máy Làm Đá Nugget FM-1000AKE-N-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-nugget-fm-150ke-n-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Nugget FM-150KE-N - Hoshizaki,Máy Làm Đá Nugget FM-150KE-N &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-nugget-fm-480ake-n-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Nugget FM-480AKE-N-SB - Hoshizaki,Máy Làm Đá Nugget FM-480AKE-N-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-nugget-fm-600ake-n-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Nugget FM-600AKE-N-SB - Hoshizaki,Máy Làm Đá Nugget FM-600AKE-N-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-nugget-fm-750ake-n-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Nugget FM-750AKE-N-SB - Hoshizaki,Máy Làm Đá Nugget FM-750AKE-N-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vay-fm-1000ake-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Vảy FM-1000AKE-SB - Hoshizaki,Máy Làm Đá Vảy FM-1000AKE-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vay-fm-300ake-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Vảy FM-300AKE-SB - Hoshizaki,Máy Làm Đá Vảy FM-300AKE-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vay-fm-480ake-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Vảy FM-480AKE-SB - Hoshizaki,Máy Làm Đá Vảy FM-480AKE-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vay-fm-600ake-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Vảy FM-600AKE-SB - Hoshizaki,Máy Làm Đá Vảy FM-600AKE-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vay-fm-750ake-sb-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Vảy FM-750AKE-SB - Hoshizaki,Máy Làm Đá Vảy FM-750AKE-SB &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vay-tu-dong-dcm-120ke-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Vảy Tự Động DCM-120KE - Hoshizaki,Máy Làm Đá Vảy Tự Động DCM-120KE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vay-tu-dong-dcm-60ke-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Vảy Tự Động DCM-60KE - Hoshizaki,Máy Làm Đá Vảy Tự Động DCM-60KE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-fm-1000ake-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên FM-1000AKE - Hoshizaki,Máy làm đá viên FM-1000AKE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-fm-150ke-50-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên FM-150KE-50 - Hoshizaki,Máy làm đá viên FM-150KE-50 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-fm-150ke-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên FM-150KE - Hoshizaki,Máy làm đá viên FM-150KE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-fm-300ake-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên FM-300AKE - Hoshizaki,Máy làm đá viên FM-300AKE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-fm-480ake-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên FM-480AKE - Hoshizaki,Máy làm đá viên FM-480AKE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-fm-750ake-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên FM-750AKE - Hoshizaki,Máy làm đá viên FM-750AKE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-100a-23-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-100A-23 - Hoshizaki,Máy làm đá viên IM-100A-23 &#8211;  Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-100a-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-100A - Hoshizaki,Máy Làm Đá Viên IM-100A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-100cne-21-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-100CNE-21 - Hoshizaki,Máy Làm Đá Viên IM-100CNE-21 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-100cne-23-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-100CNE-23 - Hoshizaki,Máy Làm Đá Viên IM-100CNE-23 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-100cne-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-100CNE - Hoshizaki,Máy Làm Đá Viên IM-100CNE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-130a-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-130A - Hoshizaki,Máy làm đá viên IM-130A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-220aa-21-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-220AA-21 - Hoshizaki,Máy Làm Đá Viên IM-220AA-21 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-220aa-23-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-220AA-23 - Hoshizaki,Máy Làm Đá Viên IM-220AA-23 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-220aa-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-220AA - Hoshizaki,Máy làm đá viên IM-220AA &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-240ane-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-240ANE - Hoshizaki,Máy Làm Đá Viên IM-240ANE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-240dne-21-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-240DNE-21 - Hoshizaki,Máy Làm Đá Viên IM-240DNE-21 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-240dne-23-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-240DNE-23 - Hoshizaki,Máy Làm Đá Viên IM-240DNE-23 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-240dne-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-240DNE - Hoshizaki,Máy Làm Đá Viên IM-240DNE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-240xne-21-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-240XNE-21 - Hoshizaki,Máy Làm Đá Viên IM-240XNE-21 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-240xne-23-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-240XNE-23 - Hoshizaki,Máy Làm Đá Viên IM-240XNE-23 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-240xne-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-240XNE - Hoshizaki,Máy Làm Đá Viên IM-240XNE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-30ca-25-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-30CA-25 - Hoshizaki,Máy làm đá viên IM-30CA-25 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-30ca-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-30CA - Hoshizaki,Máy làm đá viên IM-30CA &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-30cne-25-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-30CNE-25 - Hoshizaki,Máy Làm Đá Viên IM-30CNE-25 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-45ca-25-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-45CA-25 - Hoshizaki,Máy làm đá viên IM-45CA-25 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-45ca-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-45CA - Hoshizaki,Máy làm đá viên IM-45CA &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-45cne-25-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-45CNE-25 - Hoshizaki,Máy Làm Đá Viên IM-45CNE-25 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-65a-25-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-65A-25 - Hoshizaki,Máy làm đá viên IM-65A-25 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-65a-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên IM-65A - Hoshizaki,Máy làm đá viên IM-65A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-65ne-25-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-65NE-25 - Hoshizaki,Máy Làm Đá Viên IM-65NE-25 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-im-65ne-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên IM-65NE - Hoshizaki,Máy Làm Đá Viên IM-65NE &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-lon-im-35m-2-lm-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên Lớn IM-35M-2-LM - Hoshizaki,Máy Làm Đá Viên Lớn IM-35M-2-LM &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-lon-im-55m-2-lm-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên Lớn IM-55M-2-LM - Hoshizaki,Máy Làm Đá Viên Lớn IM-55M-2-LM &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-lon-lm-550m-1-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên Lớn LM-550M-1 - Hoshizaki,Máy Làm Đá Viên Lớn LM-550M-1 &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-srm-105a-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên SRM-105A - Hoshizaki,Máy làm đá viên SRM-105A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-srm-125a-hoshizaki/,hoshizaki,,hoshizaki,,Máy làm đá viên SRM-125A - Hoshizaki,Máy làm đá viên SRM-125A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-srm-45a-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên Nhỏ SRM-45A - Hoshizaki,Máy Làm Đá Viên Nhỏ SRM-45A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-srm-60a-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên Nhỏ SRM-60A - Hoshizaki,Máy Làm Đá Viên Nhỏ SRM-60A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-lam-da-vien-srm-80a-hoshizaki/,hoshizaki,,hoshizaki,,Máy Làm Đá Viên Nhỏ SRM-80A - Hoshizaki,Máy Làm Đá Viên Nhỏ SRM-80A &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-nau-cham-smartvide-5-sammic/,sammic,,sammic,,Máy nấu chậm SmartVide 5 - Sammic,Máy nấu chậm SmartVide 5 &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/may-nau-cham-smartvide-7-sammic/,sammic,,sammic,,Máy nấu chậm SmartVide 7 - Sammic,Máy nấu chậm SmartVide 7 &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/may-nau-cham-smartvide-9-sammic/,sammic,,sammic,,Máy nấu chậm SmartVide 9 - Sammic,Máy nấu chậm SmartVide 9 &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/may-nau-cham-smartvide-xl-sammic/,sammic,,sammic,,Máy nấu chậm SmartVide XL - Sammic,Máy nấu chậm SmartVide XL &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/may-rua-chen-dang-dung-hw-600b3-r-hoshizaki/,hoshizaki,,hoshizaki,,Máy Rửa Chén Dạng Đứng HW-600B3 R - Hoshizaki,Máy Rửa Chén Dạng Đứng HW-600B3 R &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-rua-chen-dang-dung-obm1080t-hoshizaki/,hoshizaki,,hoshizaki,,Máy Rửa Chén Dạng Đứng OBM1080T - Hoshizaki,Máy Rửa Chén Dạng Đứng OBM1080T &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/may-rua-chen-dw3280s-dolphin-korea/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/may-rua-chen-p50-winterhalter-germany/,winterhalter,germany,winterhalter,germany,Máy Rửa Chén P50 - Winterhalter-Germany,Máy Rửa Chén P50 &#8211; Winterhalter-Germany,
OK,https://saigonhoreca.vn/san-pham/may-rua-chen-ux-100-sammic-spain/,sammic,spain,sammic,spain,Máy Rửa Chén UX-100 - Sammic-Spain,Máy Rửa Chén UX-100 &#8211; Sammic-Spain,
OK,https://saigonhoreca.vn/san-pham/may-rua-chen-ux-50b-sammic-spain/,sammic,spain,sammic,spain,Máy Rửa Chén UX-50B - Sammic-Spain,Máy Rửa Chén UX-50B &#8211; Sammic-Spain,
OK,https://saigonhoreca.vn/san-pham/may-rua-ly-dang-ban-hw-320b-s-r-hoshizaki/,hoshizaki,,hoshizaki,,Máy Rửa Ly Dạng Bàn HW-320B-S R - Hoshizaki,Máy Rửa Ly Dạng Bàn HW-320B-S R &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/may-rua-ly-dang-ban-oby50t-hoshizaki/,hoshizaki,,hoshizaki,,Máy Rửa Ly Dạng Bàn OBY50T - Hoshizaki,Máy Rửa Ly Dạng Bàn OBY50T &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/may-tron-bot-cm-50ed/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/may-tron-bot-wsk-25/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/may-xay-thit-ps-22-sammic-spain/,sammic,spain,sammic,spain,Máy Xay Thịt PS-22 - Sammic-Spain,Máy Xay Thịt PS-22 &#8211; Sammic-Spain,
SKIP,https://saigonhoreca.vn/san-pham/nuong-than-nhan-tao-cb3b-17-berjaya-malaysia/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/smartvide-xl-va-120p-heated-tank-sammic/,sammic,,sammic,,High production retherming and cooking station: SmartVide XL và 120P heated tank - Sammic,High production retherming and cooking station: SmartVide XL và 120P heated tank &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/thung-da-dung-luong-luu-tru-toi-da-144kg-b-301sa-hoshizaki/,hoshizaki,,hoshizaki,,Thùng Đá / Dung Lượng Lưu Trữ Tối Đa 144Kg B-301SA - Hoshizaki,Thùng Đá / Dung Lượng Lưu Trữ Tối Đa 144Kg B-301SA &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/thung-da-dung-luong-luu-tru-toi-da-217kg-b-501sa-hoshizaki/,hoshizaki,,hoshizaki,,Thùng Đá / Dung Lượng Lưu Trữ Tối Đa 217Kg B-501SA - Hoshizaki,Thùng Đá / Dung Lượng Lưu Trữ Tối Đa 217Kg B-501SA &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/thung-da-dung-luong-luu-tru-toi-da-348kg-b-801sa-hoshizaki/,hoshizaki,,hoshizaki,,Thùng Đá / Dung Lượng Lưu Trữ Tối Đa 348Kg B-801SA - Hoshizaki,Thùng Đá / Dung Lượng Lưu Trữ Tối Đa 348Kg B-801SA &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fsc6015b-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fsc6025b-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fscd0345b-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fscd6050b-fujimak-japan/,,japan,,,,,no brand token in slug
