status,url,slug_brand,slug_country,page_brand,page_country,title,h1,notes
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fscd8550b-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fscd8560sb-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fscdt0960b-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-bao-quan-khu-trung-fscdt7560b-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-chien-nhung-doi-fssdf12d-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-chien-nhung-doi-sdf12d-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-chien-nhung-don-fssdf12-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-chien-nhung-don-sdf12-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc108fa-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc14d-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc14fa-ap-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc14fa-tp-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc162fa-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc21d-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc21fa-ap-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc21fa-tp-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc54fa-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc7d-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc7fa-ap-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-com-cong-nghiep-frc7fa-tp-fujimak-japan/,,japan,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-dong-2-canh-dung-loai-co-khay-banh-hf-78ma-s-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông 2 Cánh Đứng Loại Có Khay Bánh HF-78MA-S-B - Hoshizaki,Tủ Đông 2 Cánh Đứng Loại Có Khay Bánh HF-78MA-S-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-2-canh-hf-78ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 2 Cửa HF-78MA-S - Hoshizaki,Tủ Đông Đứng 2 Cửa  HF-78MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-4-canh-hf-128ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 4 Cửa HF-128MA-S - Hoshizaki,Tủ Đông Đứng 4 Cửa HF-128MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-4-cua-khong-vach-ngan-hf-128ma-s-ml-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông 4 Cửa Không Vách Ngăn HF-128MA-S-ML - Hoshizaki,Tủ Đông 4 Cửa Không Vách Ngăn HF-128MA-S-ML &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-4-cua-khong-vach-ngan-hf-148ma-s-ml-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông 4 Cửa Không Vách Ngăn HF-148MA-S-ML - Hoshizaki,Tủ Đông 4 Cửa Không Vách Ngăn HF-148MA-S-ML &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-dong-dung-2-cua-fvf7680-fujimak-japan/,,japan,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-dong-dung-2-cua-hfwh77ls4-ic-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 2 Cửa HFWH77LS4-IC - Hoshizaki,Tủ Đông Đứng 2 Cửa HFWH77LS4-IC &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-dong-dung-4-cua-fvf1280-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-dong-dung-4-cua-fvf1580-fujimak-japan/,,japan,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-dong-dung-4-cua-hf-148ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 4 Cửa HF-148MA-S - Hoshizaki,Tủ Đông Đứng 4 Cửa  HF-148MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-dung-4-cua-hfwh127ls4-ic-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 4 Cửa HFWH127LS4-IC - Hoshizaki,Tủ Đông Đứng 4 Cửa HFWH127LS4-IC &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-dung-4-cua-hfwh147ls4-ic-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 4 Cửa HFWH147LS4-IC - Hoshizaki,Tủ Đông Đứng 4 Cửa HFWH147LS4-IC &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-dung-4-cua-loai-d650-hf-126ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 4 Cửa Loại D650 HF-126MA-S - Hoshizaki,Tủ Đông Đứng 4 Cửa Loại D650 HF-126MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-dung-4-cua-loai-d650-hf-146ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Đứng 4 Cửa Loại D650 HF-146MA-S - Hoshizaki,Tủ Đông Đứng 4 Cửa Loại D650 HF-146MA-S &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-10-1-1/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-12-2-70-sammic/,sammic,,sammic,,Tủ đông làm lạnh nhanh AT-12 2/70 - Sammic,Tủ đông làm lạnh nhanh AT-12 2/70 &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-14-1-1-sammic/,sammic,,sammic,,Tủ đông làm lạnh nhanh AT-14 1/1 - Sammic,Tủ đông làm lạnh nhanh AT-14 1/1 &#8211; Sammic,
SKIP,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-20-compatible/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-20-md-sammic/,sammic,,sammic,,Tủ đông làm lạnh nhanh AT-20 MD - Sammic,Tủ đông làm lạnh nhanh AT-20 MD &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-3-1-1-sammic-2/,sammic,,sammic,,Tủ đông làm lạnh nhanh AT-3 1/1 - Sammic,Tủ đông làm lạnh nhanh AT-3 1/1 &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-3-1-1-sammic/,sammic,,sammic,,Tủ đông làm lạnh nhanh AT-3 1/1 - Sammic,Tủ đông làm lạnh nhanh AT-3 1/1 &#8211; Sammic,
SKIP,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-3-2-3/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-5-1-1-sammic/,sammic,,sammic,,Tủ đông làm lạnh nhanh AT-5 1/1 - Sammic,Tủ đông làm lạnh nhanh AT-5 1/1 &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/tu-dong-lam-lanh-nhanh-at-8-1-1-sammic/,sammic,,sammic,,Tủ đông làm lạnh nhanh AT-8 1/1 - Sammic,Tủ đông làm lạnh nhanh AT-8 1/1 &#8211; Sammic,
OK,https://saigonhoreca.vn/san-pham/tu-dong-mat-2-cua-hrf-78ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Mát 2 Cửa HRF-78MA-S - Hoshizaki,Tủ Đông Mát 2 Cửa HRF-78MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-mat-4-cua-hrf-128ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Mát 4 Cửa HRF-128MA-S - Hoshizaki,Tủ Đông Mát 4 Cửa HRF-128MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-mat-4-cua-hrf-148ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Mát 4 Cửa HRF-148MA-S - Hoshizaki,Tủ Đông Mát 4 Cửa HRF-148MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-mat-6-cua-hrf-188ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Mát 6 Cửa HRF-188MA-S - Hoshizaki,Tủ Đông Mát 6 Cửa HRF-188MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-dong-trung-bay-srf500hc-xgl-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Đông Trưng Bày SRF500HC-XGL - Hoshizaki,Tủ Đông Trưng Bày SRF500HC-XGL &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-giu-am-banh-fw-5g-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-giu-am-thuc-an-nfw35-2-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-giu-am-thuc-an-nfw40-2-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-giu-am-thuc-an-nfw45-2-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-giu-am-thuc-an-nfw50-2-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-giu-am-thuc-an-nfw55-2-berjaya-malaysia/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-lam-dong-nhanh-dang-dung-sbu40ht-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Làm Đông Nhanh Dạng Đứng SBU40HT - Hoshizaki,Tủ Làm Đông Nhanh Dạng Đứng SBU40HT &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-lanh-2-canh-hr-78ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 2 Cửa HR-78MA-S - Hoshizaki,Tủ Mát Đứng 2 Cửa HR-78MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-lanh-4-canh-hr-128ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa HR-128MA-S - Hoshizaki,Tủ Mát Đứng 4 Cửa HR-128MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-2-canh-dung-loai-co-khay-banh-hr-78ma-s-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát 2 Cánh Đứng Loại Có Khay Bánh HR-78MA-S-B - Hoshizaki,Tủ Mát 2 Cánh Đứng Loại Có Khay Bánh HR-78MA-S-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-4-canh-dung-loai-co-khay-banh-hf-148ma-s-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát 4 Cánh Đứng Loại Có Khay Bánh HF-148MA-S-B - Hoshizaki,Tủ Mát 4 Cánh Đứng Loại Có Khay Bánh HF-148MA-S-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-4-canh-dung-loai-co-khay-banh-hr-148ma-s-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát 4 Cánh Đứng Loại Có Khay Bánh HR-148MA-S-B - Hoshizaki,Tủ Mát 4 Cánh Đứng Loại Có Khay Bánh HR-148MA-S-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-4-cua-khong-vach-ngan-hr-128ma-s-ml-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát 4 Cửa Không Vách Ngăn HR-128MA-S-ML - Hoshizaki,Tủ Mát 4 Cửa Không Vách Ngăn HR-128MA-S-ML &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-4-cua-khong-vach-ngan-hr-148ma-s-ml-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát 4 Cửa Không Vách Ngăn HR-148MA-S-ML - Hoshizaki,Tủ Mát 4 Cửa Không Vách Ngăn HR-148MA-S-ML &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-mat-cong-nghiep-810mm-fvr7680/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-1-cua-cua-kinh-hr-76ma-s-slg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 1 Cửa - Cửa Kính HR-76MA-S-SLG - Hoshizaki,Tủ Mát Đứng 1 Cửa &#8211; Cửa Kính HR-76MA-S-SLG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-1-cua-cua-kinh-hr-78ma-s-slg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 1 Cửa - Cửa Kính HR-78MA-S-SLG - Hoshizaki,Tủ Mát Đứng 1 Cửa &#8211; Cửa Kính HR-78MA-S-SLG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-2-cua-cua-kinh-hr-126ma-s-slg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 2 Cửa - Cửa Kính HR-126MA-S-SLG - Hoshizaki,Tủ Mát Đứng 2 Cửa &#8211; Cửa Kính HR-126MA-S-SLG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-2-cua-cua-kinh-hr-128ma-s-slg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 2 Cửa - Cửa Kính HR-128MA-S-SLG - Hoshizaki,Tủ Mát Đứng 2 Cửa &#8211; Cửa Kính HR-128MA-S-SLG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-2-cua-cua-kinh-hr-78ma-sg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 2 Cửa - Cửa Kính HR-78MA-SG - Hoshizaki,Tủ Mát Đứng 2 Cửa &#8211; Cửa Kính HR-78MA-SG &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-mat-dung-2-cua-fvr7680-fujimak-japan/,,japan,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-2-cua-loai-d650-cua-kinh-hr-76ma-sg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 2 Cửa Loại D650 - Cửa Kính HR-76MA-SG - Hoshizaki,Tủ Mát Đứng 2 Cửa Loại D650 &#8211; Cửa Kính HR-76MA-SG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-cua-kinh-hr-128ma-sg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa - Cửa Kính HR-128MA-SG - Hoshizaki,Tủ Mát Đứng 4 Cửa &#8211; Cửa Kính HR-128MA-SG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-cua-kinh-hr-148ma-sg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa - Cửa Kính HR-148MA-SG - Hoshizaki,Tủ Mát Đứng 4 Cửa &#8211; Cửa Kính HR-148MA-SG &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-fvr1280-fujimak-japan/,,japan,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-fvr1580-fujimak-japan/,,japan,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-hr-148ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa HR-148MA-S - Hoshizaki,Tủ Mát Đứng 4 Cửa HR-148MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-loai-d650-cua-kinh-hr-126ma-sg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa Loại D650 - Cửa Kính HR-126MA-SG - Hoshizaki,Tủ Mát Đứng 4 Cửa Loại D650 &#8211; Cửa Kính HR-126MA-SG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-loai-d650-cua-kinh-hr-146ma-sg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa Loại D650 - Cửa Kính HR-146MA-SG - Hoshizaki,Tủ Mát Đứng 4 Cửa Loại D650 &#8211; Cửa Kính HR-146MA-SG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-loai-d650-hr-126ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa Loại D650 HR-126MA-S - Hoshizaki,Tủ Mát Đứng 4 Cửa Loại D650 HR-126MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-4-cua-loai-d650-hr-146ma-s-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 4 Cửa Loại D650 HR-146MA-S - Hoshizaki,Tủ Mát Đứng 4 Cửa Loại D650 HR-146MA-S &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-dung-6-cua-cua-kinh-hr-188ma-sg-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Đứng 6 Cửa - Cửa Kính HR-188MA-SG - Hoshizaki,Tủ Mát Đứng 6 Cửa &#8211; Cửa Kính HR-188MA-SG &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-mat-trung-bay-banh-ptw12ss-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Mát Trưng Bày Bánh PTW12SS - Hoshizaki,Tủ Mát Trưng Bày Bánh PTW12SS &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/tu-trung-bay-banh-ccs12sb13-2fb-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-trung-bay-banh-ccs12sb13-3fb-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-trung-bay-banh-rcs09sb13-2fb-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-trung-bay-banh-rcs12sb13-3fb-berjaya-malaysia/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/tu-trung-bay-banh-rcs18sb13-2fb-berjaya-malaysia/,,,,,,,no brand token in slug
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-ruou-rbwh135-vn-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Rượu RBWH135-VN - Hoshizaki,Tủ Trưng Bày Rượu RBWH135-VN &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-ruou-rbwh95-vn-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Rượu RBWH95-VN - Hoshizaki,Tủ Trưng Bày Rượu RBWH95-VN &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-120be-l-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-120BE-L-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-120BE-L-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-120be-r-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-120BE-R-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-120BE-R-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-150be-l-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-150BE-L-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-150BE-L-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-150be-r-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-150BE-R-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-150BE-R-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-180be-l-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-180BE-L-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-180BE-L-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-180be-r-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-180BE-R-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-180BE-R-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-210be-l-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-210BE-L-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-210BE-L-B &#8211; Hoshizaki,
OK,https://saigonhoreca.vn/san-pham/tu-trung-bay-sushi-hnc-210be-r-b-hoshizaki/,hoshizaki,,hoshizaki,,Tủ Trưng Bày Sushi HNC-210BE-R-B - Hoshizaki,Tủ Trưng Bày Sushi HNC-210BE-R-B &#8211; Hoshizaki,
SKIP,https://saigonhoreca.vn/san-pham/voi-phun-trang-98007-1-toprinse-p-r-c/,,,,,,,no brand token in slug
SKIP,https://saigonhoreca.vn/san-pham/voi-phun-trang-98007-2-toprinse-p-r-c/,,,,,,,no brand token in slug
